TimeAdded,Artist,Description,timestamp,link,ShabadId
1686944359,Bhai Mohinder Singh Ji SDO,Laj Chhod Har Ke Gun Gao,00:01:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/008 MGA SDO 1008 smpk 06 Laj Chhod Har Ke Gun Gao.m4a,2388
1686944404,Bhai Mohinder Singh Ji SDO,Laaj chod har ke gun gaava ,00:00:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/008 MGA SDO 1008 smpk 06 Laj Chhod Har Ke Gun Gao.m4a,3286
1686944990,Bhai Mohinder Singh Ji SDO,Mitar chanere car dhaki ,00:00:05,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/293 MGA SDO 1258 M 4 B2 1.m4a,112
1686945259,Bhai Mohinder Singh Ji SDO,,00:52:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/513 MGA SDO 1475 Bin gur mukat na paeeai bhaaee.m4a,748
1687190190,Bhai Mohinder Singh Ji SDO,Dhan Guru Hargobind Sahib Ji,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/722 MGA SDO 1684 Sadh Sangat Sachkhand Vich 11 1964 JL Old Spool KS 89.m4a,
1687190259,Bhai Mohinder Singh Ji SDO,Har jan gun gavat hasiya ,00:14:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/722 MGA SDO 1684 Sadh Sangat Sachkhand Vich 11 1964 JL Old Spool KS 89.m4a,4814
1687290567,Bhai Mohinder Singh Ji SDO,Raam hum paathar nirguniaaeyt,00:32:10,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Sathigur No Jaehaa Ko Eishhadhaa.mp3,3633
1687290595,Bhai Mohinder Singh Ji SDO,Dhan guru tegbhadar Sahib,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Sathigur No Jaehaa Ko Eishhadhaa.mp3,
1687291283,Bhai Mohinder Singh Ji SDO,Rougian roug khandanaa ,00:48:10,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Sathigur No Jaehaa Ko Eishhadhaa.mp3,4925
1687291615,Bhai Mohinder Singh Ji SDO,Hum rulte firte ,00:52:10,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Sathigur No Jaehaa Ko Eishhadhaa.mp3,511
1687459683,Bhai Mohinder Singh Ji SDO,har har diyo Sewak ko naam,00:24:45,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/125 MGA SDO 1090 SDO~3.m4a,4329
1687459756,Bhai Mohinder Singh Ji SDO,Dhan Sri Guru Amardaas Ji. Kya Tudh Karam kamaya,00:26:28,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/125 MGA SDO 1090 SDO~3.m4a,3380
1687462058,Bhai Mohinder Singh Ji SDO,,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/373 MGA SDO 1338 Lakh Jehba Mere Pyare 1.m4a,2914
1687533967,Bhai Tejinderpal Singh Ji Dulla,,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/akjorg/din raatee aaraadhu piaaro nimakh na keejai dteelaa (Dulla Ji).mp3,1857
1687536450,Dharam Singh Zakhme,har gun gaau manaa satigur sev piaar,00:00:00,http://sgpc.net/puratan-kirtan/Dharam Singh Zakhme/Har Gun Gaoh Mana.mp3,145
1687546336,Bhai Mohinder Singh Ji SDO,Man re Thir Rahaho,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/126 MGA SDO 1091 SDO~4.m4a,2281
1687546717,Bhai Mohinder Singh Ji SDO,san mukh seh ban,00:10:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/126 MGA SDO 1091 SDO~4.m4a,1693
1687547734,Bhai Mohinder Singh Ji SDO,Amrit Sadha Varsda,00:25:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/126 MGA SDO 1091 SDO~4.m4a,4629
1687574495,Bhai Mohinder Singh Ji SDO,hum vecheyo sir gur ke. Fire Simran,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/307 MGA SDO 1272 8 B 1.m4a,2800
1687575292,Bhai Mohinder Singh Ji SDO,vaho vaho Gobind Singh -> Hum vechyo sir gur ke,00:03:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/307 MGA SDO 1272 8 B 1.m4a,2799
1687576283,Bhai Mohinder Singh Ji SDO,"Aasaa Satgur Je milyaa, tis nu sir saumpiya -> Satgur Agar Sis peet deyo",00:13:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/307 MGA SDO 1272 8 B 1.m4a,3999
1687576335,Bhai Mohinder Singh Ji SDO,gur paras hum loh,00:17:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/307 MGA SDO 1272 8 B 1.m4a,3999
1687580589,Bhai Mohinder Singh Ji SDO,Hirdyaa naam vasayao ,00:02:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/373 MGA SDO 1338 Lakh Jehba Mere Pyare 1.m4a,2357
1687581521,Bhai Mohinder Singh Ji SDO,Lots of Simran vaheguru,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Maeree Patteeaa Likh Dhaehu Sree Guopaal.mp3,4241
1687581749,Bhai Mohinder Singh Ji SDO,Sai naam amol -> kahte pavit ,00:01:15,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Maeree Patteeaa Likh Dhaehu Sree Guopaal.mp3,198
1687889808,Bhai Harpreet Singh Ji Toronto,Sagal bhavan ke naika ,00:18:40,https://akj.media/Media/Keertan/Sydney/2005/038_Sydney_Oct2005_FriM_ADV_BhaiHarpreetSinghJeeToronto.mp3,1377
1687889977,Bhai Mohinder Singh Ji SDO,Koi nidak ,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/106 MGA SDO 1077 M 4 SIDE AAA.m4a,5488
1687890056,Bhai Mohinder Singh Ji SDO,Bhaj man mere,00:26:45,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/106 MGA SDO 1077 M 4 SIDE AAA.m4a,600
1687890219,Bhai Mohinder Singh Ji SDO,Fareeda raat kathori vandiyaa ,00:28:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/106 MGA SDO 1077 M 4 SIDE AAA.m4a,5293
1687890620,Bhai Mohinder Singh Ji SDO,Kewal naam japho re prani -> japho ta eko naama,00:37:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/106 MGA SDO 1077 M 4 SIDE AAA.m4a,2634
1687891898,Bhai Mohinder Singh Ji SDO,,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/AKJ- 34 - 00- Bhai Mohinder Singh Ji SDO - Pehle Pehrai Nain Slonarhiye-1266766141.mp3,3994
1687892314,Bhai Mohinder Singh Ji SDO,Akv,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Loein Rathae Loeinee Kannee Surath Samaae.mp3,
1687892451,Bhai Mohinder Singh Ji SDO,mai moorakh har har jap paRiaa ||1||,00:11:30,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Loein Rathae Loeinee Kannee Surath Samaae.mp3,501
1687897709,Bhai Mehar Singh Ji,Akv,00:22:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/bhai_mehar_singh/Delhi Samagam 1975 Aasaa Dee Vaar-741120436.mp3,194
1687900103,Giani Amolak Singh Ji,,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/giani_amolak_singh/Giani-Amolak-Singh-Ji-02-SaaDho-Gobind-Kay-Gun-Gaava-O-611325495.mp3,709
1688593883,Bhai Mohinder Singh Ji SDO,,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Too Sagro Ratnagro.mp3,2912
1688594041,Bhai Mohinder Singh Ji SDO,,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Gur Kaa Sabadh Maerai Anthar Dhiaan.mp3,4123
1688594483,Bhai Mohinder Singh Ji SDO,Satgur aagaa siss bhet deoo ,00:24:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/412 MGA SDO 1375 Vaah vaah gobind singh.m4a,3999
1688596535,Bhai Mohinder Singh Ji SDO,Sdo biography,00:56:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/412 MGA SDO 1375 Vaah vaah gobind singh.m4a,
1688596746,Bhai Mohinder Singh Ji SDO,aau sabhaagee needhaRe'e mat sahu dhekhaa soi ||,00:25:35,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Jinee Naam Dhhiaaeiaa Eik Man Eik Chith 2.mp3,2152
1688596841,Bhai Mohinder Singh Ji SDO,,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/Bhai Mohinder Singh Ji SDO - sravannee keertan sunau din ratee (Puratan Kirtan)-829711816.mp3,4258
1688601071,Bhai Mohinder Singh Ji SDO,har charan kamal kee Tek satigur dhitee tus kai bal raam jeeau,00:00:00,https://www.ikirtan.com//Bhai_Mohinder_Singh_Jee_SDO/Vancouver_BC_1980s/Bhai_Mohinder_Singh_Jee_SDO_Vancouver_1980s_Vol_30.mp3,2910
1689032988,Bhai Mohinder Singh Ji SDO,Mera man laga hai Raam praye,00:07:30,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Dhaekhahu Acharaj Bhaeiaa.mp3,2563
1689042710,Bhai Mohinder Singh Ji SDO,nakaTee ko Thanagan baaddaa ddoo(n) ||,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/179 MGA SDO 1144 22 B.m4a,1780
1691619394,Bhai Mohinder Singh Ji SDO,apane prabh siau hoh saavadhaan ||,00:06:25,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/008 MGA SDO 1008 smpk 06 Laj Chhod Har Ke Gun Gao.m4a,536
1691619431,Bhai Mohinder Singh Ji SDO,apane prabh siau hoh saavadhaan ||,00:06:25,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/008 MGA SDO 1008 smpk 06 Laj Chhod Har Ke Gun Gao.m4a,536
1691619512,Bhai Mohinder Singh Ji SDO,(Rog and haumai parkaran) jo jo dheesai so so rogee ||,00:04:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a,4084
1691619613,Bhai Mohinder Singh Ji SDO,maarehis ve jan haumai bikhiaa jin har prabh milan na dhiteeaa ||,00:07:10,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a,2908
1691619810,Bhai Mohinder Singh Ji SDO,dhan dha(n)n guroo saabaas hai jin haumai maaree raam ||,00:12:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a,3164
1691620083,Bhai Mohinder Singh Ji SDO,sanamukh seh baan sanamukh seh baan he mirag arape man tan praan he oh bedhio sahaj sarot ||,00:24:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a,1693
1691822094,"Bhai Mohinder Singh Ji SDO","satigur pooraa vaidh hai pa(n)je rog asaadh nivaare |",00:41:27,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a",11609
1691824643,"Bhai Mohinder Singh Ji SDO","akhee vekh na rajeeaa, bahu ra(n)g tamaase |",00:32:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a",11634
1691824723,"Bhai Mohinder Singh Ji SDO","satigur gunee nidhaan hai gun kar bakhasai avaguniaare |",00:41:26,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a",11609
1691824835,"Bhai Mohinder Singh Ji SDO","mere raama. ham paapee saran pare har dhuaar ||",00:00:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",511
1691928763,"Bhai Mohinder Singh Ji SDO","Mad nimartaa. All faults in me. ",00:44:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/009 MGA SDO 1009 smpk 07 Jo Jo Deese So So Rogi.m4a",11170
1694192468,"Bhai Mohinder Singh Ji SDO","meraa gur pooraa sukhadhaataa ||",00:07:33,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",2348
1694192551,"Bhai Mohinder Singh Ji SDO","Nanak naam chardikala, tere bhane sarbat da bhala",00:09:30,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",
1694192656,"Bhai Mohinder Singh Ji SDO","ganikaa paapan hoi kai paapaa(n) dhaa gal haar parotaa |",00:11:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",11257
1694192707,"Bhai Mohinder Singh Ji SDO","rog rahit meraa satigur jogee ||1|| rahaau ||",00:14:25,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",4084
1694192819,"Bhai Mohinder Singh Ji SDO","gur sikhee baareek hai sil chaTan fikee |",00:22:36,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",11216
1694193125,"Bhai Mohinder Singh Ji SDO","ਗੁਰੁ ਪੂਰਾ. ਜਿਨ ਸਿਮਰਿਆ ਸੇਈ ਭਏ ਨਿਹਾਲ ॥ gur pooraa. jin simariaa seiee bhe nihaal ||",00:32:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",
1694193192,"Bhai Mohinder Singh Ji SDO","vaddee hoo vaddaa apaar teraa maratabaa ||",00:34:29,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/010 MGA SDO 1010 smpk 08 Mere Ram Hum Papi Saran.m4a",3574
1694193311,"Bhai Mohinder Singh Ji SDO","gur kahiaa ieh jhooThee dhohee ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",4890
1694193398,"Bhai Mohinder Singh Ji SDO","maiaa aaisee mohanee bhaiee ||",00:03:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",4140
1694193654,"Bhai Mohinder Singh Ji SDO","hasa(n)dhiaa khela(n)dhiaa paina(n)dhiaa khaava(n)dhiaa viche hovai mukat ||2||",00:15:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",1998
1694193712,"Bhai Mohinder Singh Ji SDO","ka(n)nee(n) mu(n)dharaa(n) ma(n)tr gur sa(n)taa(n) dhooR bibhoot su laasee |",00:16:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",11685
1694193848,"Bhai Mohinder Singh Ji SDO","10 nari maa kari katha",00:20:30,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",
1694193881,"Bhai Mohinder Singh Ji SDO","akhee vekh na rajeeaa, bahu ra(n)g tamaase |",00:21:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",11634
1694194258,"Bhai Mohinder Singh Ji SDO","janam birathaa jaat ra(n)g maiaa kai ||1|| rahaau ||",00:31:25,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",48
1694194323,"Bhai Mohinder Singh Ji SDO","ਰਾਗ ਰਤਨ ਪਰਵਾਰ ਪਰੀਆ ਸਬਦ ਗਾਵਣ ਆਈਆ ॥ raag ratan paravaar pareeaa sabadh gaavan aaieeaa ||",00:33:25,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/011 MGA SDO 1011 smpk 09 Ik Hamara Anterjami.m4a",
1694194515,"Bhai Mohinder Singh Ji SDO","dhukhee dhunee saheReeaai jai ta lageh dhukh ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",4668
1694194732,"Bhai Mohinder Singh Ji SDO","no no kaam ",00:05:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",
1694194817,"Bhai Mohinder Singh Ji SDO","lakh kaaman lakh kaavaroo lakh kaamaniaaree |",00:05:40,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",11871
1694195060,"Bhai Mohinder Singh Ji SDO","miT giee bhookh mahaa bikaraal ||2||",00:09:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",1524
1694195159,"Bhai Mohinder Singh Ji SDO","akhee vekh na rajeeaa, bahu ra(n)g tamaase |",00:12:30,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",11634
1694195372,"Bhai Mohinder Singh Ji SDO","nain rahe ra(n)g laiee ||",00:17:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",2512
1694195726,"Bhai Mohinder Singh Ji SDO","nain salonee su(n)dhar naaree ||",00:33:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",723
1694195789,"Bhai Mohinder Singh Ji SDO","har har dheeo. sevak kau naam ||",00:38:45,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/012 MGA SDO 1012 smpk 10 Rupi Bhukh Na Uttere.m4a",4329
1694227043,"Bhai Mohinder Singh Ji SDO","sabh kichh pooraa hiradhai naam ||1||",00:00:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",577
1694227131,"Bhai Mohinder Singh Ji SDO","paratachh ridhai gur arajun kai har pooran braham nivaas leeaau ||5||",00:00:43,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",5479
1694227255,"Bhai Mohinder Singh Ji SDO","gobidh preet lagee at piaaree ||",00:06:55,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",2303
1694227652,"Bhai Mohinder Singh Ji SDO","naam nira(n)jan alakh hai kiau. lakhiaa jaiee ||",00:26:30,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",4457
1694227751,"Bhai Mohinder Singh Ji SDO","je ko ma(n)n jaanai man koi ||12||",00:33:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",12
1694227808,"Bhai Mohinder Singh Ji SDO","ਹਿਰਦੈ ਨਾਮੁ ਵਸਾਇਹੁ ॥  ghar baiThe guroo dhiaaih ||",00:35:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/013 MGA SDO 1013 smpk 11 Sub Kishh Pura Hirde Naam.m4a",
1694272111,"Bhai Mohinder Singh Ji SDO","auddahu na kaagaa kaare ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/014 MGA SDO 1014 smpk 12 Uddeh Na kaga.m4a",1360
1694273169,"Bhai Mohinder Singh Ji SDO","mil mere preetamaa jeeau tudh bin kharee nimaanee ||",00:09:37,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/014 MGA SDO 1014 smpk 12 Uddeh Na kaga.m4a",761
1694273770,"Bhai Mohinder Singh Ji SDO","naanak kee bena(n)teeaa har surajanu. dhekhaa nain ||1||",00:19:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/014 MGA SDO 1014 smpk 12 Uddeh Na kaga.m4a",372
1694273919,"Bhai Mohinder Singh Ji SDO","Jokes. jin jan gurmukh seviaa tin sabh sukh paiee ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/015 MGA SDO 1015 smpk 13 Jin Jun Gurmukh Sevian.m4a",3932
1694274333,"Bhai Mohinder Singh Ji SDO","aaiee pa(n)thee sagal jamaatee man jeetai jag jeet ||",00:06:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/015 MGA SDO 1015 smpk 13 Jin Jun Gurmukh Sevian.m4a",28
1694274549,"Bhai Mohinder Singh Ji SDO","jin kau poorab likhiaa tin ra(n)g lagaa nira(n)kaar ||",00:09:35,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/015 MGA SDO 1015 smpk 13 Jin Jun Gurmukh Sevian.m4a",3537
1694274962,"Bhai Mohinder Singh Ji SDO","kaahe man too ddolataa har manasaa pooranahaar ||",00:11:13,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/015 MGA SDO 1015 smpk 13 Jin Jun Gurmukh Sevian.m4a",3537
1694275243,"Bhai Mohinder Singh Ji SDO","har chauthaRee laava. man sahaj bhiaa har paiaa. bal raam jeeau ||",00:15:20,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/015 MGA SDO 1015 smpk 13 Jin Jun Gurmukh Sevian.m4a",2904
1694275565,"Bhai Mohinder Singh Ji SDO","Long mangal 6 min. Nika ",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",
1694275614,"Bhai Mohinder Singh Ji SDO","bhagat soheh gun gaavate naanaka. prabh kai dhuaar ||6||",00:06:18,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",1108
1694275850,"Bhai Mohinder Singh Ji SDO","sevee satigur aapanaa har simaree. dhin sabh rain ||",00:09:35,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",372
1694276062,"Bhai Mohinder Singh Ji SDO","e dhui nainaa. mat chhuhau pir dhekhan kee aas ||91||",00:20:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",5304
1694276197,"Bhai Mohinder Singh Ji SDO","har ke sa(n)t sunahu jan bhaiee har satigur kee ik saakhee ||",00:21:50,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",235
1694316501,"Bhai Mohinder Singh Ji SDO","hasa(n)dhiaa khela(n)dhiaa paina(n)dhiaa khaava(n)dhiaa viche hovai mukat ||2||",00:27:10,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",1998
1694316619,"Bhai Mohinder Singh Ji SDO","auTha(n)dhiaa baha(n)dhiaa sava(n)dhiaa sukh soi ||",00:28:52,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",1269
1694316690,"Bhai Mohinder Singh Ji SDO","uooThat sukheeaa baiThat sukheeaa ||",00:30:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",4066
1694379543,"Bhai Mohinder Singh Ji SDO","ਕਟੀਐ ਤੇਰਾ ਅਹੰ ਰੋਗੁ ॥  kaTeeaai teraa aha(n) rog ||",00:31:05,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",
1694391047,"Bhai Mohinder Singh Ji SDO","har ke naam bin jhooThe sagal paasaare ||1|| rahaau ||",00:42:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/016 MGA SDO 1016 smpk 14 Bhagat Sohe Gun Gavande.m4a",2645
1694402964,"Bhai Mohinder Singh Ji SDO","manu. raam kasavaTee laiaa ka(n)chan sovi(n)naa ||",00:00:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",1668
1694403052,"Bhai Mohinder Singh Ji SDO","Akv beinging asa ki vaar",00:01:00,"https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/017 MGA SDO 1017 smpk 15 Jo Mai Vedan.m4a",
